warning package.json: No license field
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--15093-g8DrYuhFmSaY
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/jho2301/wooteco/lv2/react-shopping-cart/.storybook"
info => Loading 7 other files in "/home/jho2301/wooteco/lv2/react-shopping-cart/.storybook"
info => Adding stories defined in "/home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/storybook-init-framework-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/preview.js-generated-config-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 48/60 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/Global.style.ts
<s> [webpack.Progress] 15% building 49/60 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/Global.style.ts
<s> [webpack.Progress] 16% building 50/60 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/Global.style.ts
<s> [webpack.Progress] 16% building 51/60 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/Global.style.ts
<s> [webpack.Progress] 16% building 52/60 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/Global.style.ts
<s> [webpack.Progress] 16% building 53/60 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/Global.style.ts
<s> [webpack.Progress] 16% building 53/61 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/states/store.ts
<s> [webpack.Progress] 16% building 54/61 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/states/store.ts
<s> [webpack.Progress] 16% building 55/61 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/states/store.ts
<s> [webpack.Progress] 16% building 56/61 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/states/store.ts
<s> [webpack.Progress] 16% building 57/61 modules 4 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/states/store.ts
<s> [webpack.Progress] 16% building 58/61 modules 3 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/states/store.ts
<s> [webpack.Progress] 17% building 59/61 modules 2 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/states/store.ts
<s> [webpack.Progress] 17% building 59/62 modules 3 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/global/window.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 69/73 modules 4 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 70/73 modules 3 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 70/74 modules 4 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 71/74 modules 3 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 72/74 modules 2 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 72/75 modules 3 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 73/75 modules 2 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 73/76 modules 3 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/mocks/mockData.js
<s> [webpack.Progress] 18% building 73/77 modules 4 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 73/78 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/index.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/storybook-react-router/dist/react.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 117/124 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 118/124 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 118/125 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/array-species-create.js
