warning package.json: No license field
info @storybook/react v6.2.9
info
info => Cleaning outputDir: /tmp/chromatic--5727-ctjLx7PmaTBU
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/jho2301/wooteco/lv2/react-shopping-cart/.storybook"
info => Loading 7 other files in "/home/jho2301/wooteco/lv2/react-shopping-cart/.storybook"
info => Adding stories defined in "/home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/storybook-init-framework-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/preview.js-generated-config-entry.js /home/jho2301/wooteco/lv2/react-shopping-cart/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 16% building 50/56 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/Global.style.ts
<s> [webpack.Progress] 16% building 51/56 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/Global.style.ts
<s> [webpack.Progress] 16% building 52/56 modules 4 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/Global.style.ts
<s> [webpack.Progress] 16% building 52/57 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/states/store.ts
<s> [webpack.Progress] 16% building 53/57 modules 4 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/states/store.ts
<s> [webpack.Progress] 16% building 54/57 modules 3 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/states/store.ts
<s> [webpack.Progress] 16% building 55/57 modules 2 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/states/store.ts
<s> [webpack.Progress] 16% building 55/58 modules 3 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/global/window.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/global/window.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/global/window.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/mocks/mockData.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/mocks/mockData.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/mocks/mockData.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jho2301/wooteco/lv2/react-shopping-cart/src/mocks/mockData.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 73/78 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/storybook-react-router/dist/react.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/storybook-react-router/dist/react.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/index.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 22% building 103/110 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 22% building 105/111 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 22% building 105/112 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 117/122 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 117/123 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 118/123 modules 5 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 118/124 modules 6 active /home/jho2301/wooteco/lv2/react-shopping-cart/node_modules/core-js/internals/regexp-exec-abstract.js
